Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.250	0.250	0.250	0.250
x: 0.10786027
y: 0.32096805
Prevalence: 0.20000000
Heritability: 0.03508936

Table:

0.10786027, 0.14247996, 0.18821148
0.14247996, 0.18821148, 0.24862135
0.18821148, 0.24862135, 0.32842087

0.14247996, 0.18821148, 0.24862135
0.18821148, 0.24862135, 0.32842087
0.24862135, 0.32842087, 0.43383347

0.18821148, 0.24862135, 0.32842087
0.24862135, 0.32842087, 0.43383347
0.32842087, 0.43383347, 0.57308016

0.14247996, 0.18821148, 0.24862135
0.18821148, 0.24862135, 0.32842087
0.24862135, 0.32842087, 0.43383347

0.18821148, 0.24862135, 0.32842087
0.24862135, 0.32842087, 0.43383347
0.32842087, 0.43383347, 0.57308016

0.24862135, 0.32842087, 0.43383347
0.32842087, 0.43383347, 0.57308016
0.43383347, 0.57308016, 0.75702058

0.18821148, 0.24862135, 0.32842087
0.24862135, 0.32842087, 0.43383347
0.32842087, 0.43383347, 0.57308016

0.24862135, 0.32842087, 0.43383347
0.32842087, 0.43383347, 0.57308016
0.43383347, 0.57308016, 0.75702058

0.32842087, 0.43383347, 0.57308016
0.43383347, 0.57308016, 0.75702058
0.57308016, 0.75702058, 1.00000000
