Attribute names:	P0	P1	P2	P3	P4	P5	P6	P7
Minor allele frequencies:	0.250	0.250	0.250	0.250	0.250	0.250	0.250	0.250
x: 0.11258779
y: 0.14625646
Prevalence: 0.20000000
Heritability: 0.01535674

Table:

0.11258779, 0.12905448, 0.14792953
0.12905448, 0.14792953, 0.16956518
0.14792953, 0.16956518, 0.19436518

0.12905448, 0.14792953, 0.16956518
0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.12905448, 0.14792953, 0.16956518
0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.12905448, 0.14792953, 0.16956518
0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608

0.25537716, 0.29272772, 0.33554104
0.29272772, 0.33554104, 0.38461608
0.33554104, 0.38461608, 0.44086866

0.12905448, 0.14792953, 0.16956518
0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.14792953, 0.16956518, 0.19436518
0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
0.25537716, 0.29272772, 0.33554104

0.16956518, 0.19436518, 0.22279234
0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772

0.19436518, 0.22279234, 0.25537716
0.22279234, 0.25537716, 0.29272772
