Attribute names:	P0	P1	P2	P3	P4	P5	P6
Minor allele frequencies:	0.250	0.250	0.250	0.250	0.250	0.250	0.250
x: 0.11193503
y: 0.16931360
Prevalence: 0.20000000
Heritability: 0.01788387

Table:

0.11193503, 0.13088715, 0.15304812
0.13088715, 0.15304812, 0.17896125
0.15304812, 0.17896125, 0.20926182

0.13088715, 0.15304812, 0.17896125
0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.13088715, 0.15304812, 0.17896125
0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.13088715, 0.15304812, 0.17896125
0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.13088715, 0.15304812, 0.17896125
0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144

0.28612250, 0.33456692, 0.39121365
0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419

0.33456692, 0.39121365, 0.45745144
0.39121365, 0.45745144, 0.53490419
0.45745144, 0.53490419, 0.62547075

0.15304812, 0.17896125, 0.20926182
0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.17896125, 0.20926182, 0.24469270
0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692

0.20926182, 0.24469270, 0.28612250
0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365

0.24469270, 0.28612250, 0.33456692
0.28612250, 0.33456692, 0.39121365
