Printing the program help menu:
usage: pytoxo [-h] (--max_prev | --max_her) MODEL MAF PREV_OR_HER

PyToxo: A Python library for calculating penetrance tables of any bivariate
epistasis model.

positional arguments:
  MODEL        The path to the epistatic model CSV file.
  MAF          The MAF to use.
  PREV_OR_HER  The heritability or prevalence to use, depending of the used
               flag.

optional arguments:
  -h, --help   show this help message and exit
  --max_prev   This flag set PyToxo to maximize the prevalence, so the
               'PREV_OR_HER' argument will be considered as heritability.
  --max_her    This flag set PyToxo to maximize the prevalence, so the
               'PREV_OR_HER' argument will be considered as prevalence.

Copyright 2021 Borja González Seoane.

Example 1: 'pytoxo models/additive_3.csv 0.4 0.4 --max_her':
AABBCC,0.198798725268582
AABBCc,0.260222390864220
AABBcc,0.340624380843515
AABbCC,0.260222390864220
AABbCc,0.340624380843515
AABbcc,0.445868506701900
AAbbCC,0.340624380843515
AAbbCc,0.445868506701900
AAbbcc,0.583630346061199
AaBBCC,0.260222390864220
AaBBCc,0.340624380843515
AaBBcc,0.445868506701900
AaBbCC,0.340624380843515
AaBbCc,0.445868506701900
AaBbcc,0.583630346061199
AabbCC,0.445868506701900
AabbCc,0.583630346061199
Aabbcc,0.763957031554262
aaBBCC,0.340624380843515
aaBBCc,0.445868506701900
aaBBcc,0.583630346061199
aaBbCC,0.445868506701900
aaBbCc,0.583630346061199
aaBbcc,0.763957031554262
aabbCC,0.583630346061199
aabbCc,0.763957031554262
aabbcc,1.00000000000000


Example 2, saving the table to a temporary file: 'pytoxo models/additive_2.csv --max_her 0.3 0.1 > "$tmp_file"':
Printing the content of the temporary file with: 'cat "$tmp_file"':
AABB,0.0197276190081801
AABb,0.0526388028866833
AAbb,0.140455042658425
AaBB,0.0526388028866833
AaBb,0.140455042658425
Aabb,0.374773321700499
aaBB,0.140455042658425
aaBb,0.374773321700499
aabb,1.00000000000000


Example 3: 'pytoxo models/threshold_5.csv 0.45 --max_her 0.9':
AABBCCDDEE,0.0180129283043975
AABBCCDDEe,0.0180129283043975
AABBCCDDee,0.0180129283043975
AABBCCDdEE,0.0180129283043975
AABBCCDdEe,0.0180129283043975
AABBCCDdee,0.0180129283043975
AABBCCddEE,0.0180129283043975
AABBCCddEe,0.0180129283043975
AABBCCddee,0.0180129283043975
AABBCcDDEE,0.0180129283043975
AABBCcDDEe,0.0180129283043975
AABBCcDDee,0.0180129283043975
AABBCcDdEE,0.0180129283043975
AABBCcDdEe,0.0180129283043975
AABBCcDdee,0.0180129283043975
AABBCcddEE,0.0180129283043975
AABBCcddEe,0.0180129283043975
AABBCcddee,0.0180129283043975
AABBccDDEE,0.0180129283043975
AABBccDDEe,0.0180129283043975
AABBccDDee,0.0180129283043975
AABBccDdEE,0.0180129283043975
AABBccDdEe,0.0180129283043975
AABBccDdee,0.0180129283043975
AABBccddEE,0.0180129283043975
AABBccddEe,0.0180129283043975
AABBccddee,0.0180129283043975
AABbCCDDEE,0.0180129283043975
AABbCCDDEe,0.0180129283043975
AABbCCDDee,0.0180129283043975
AABbCCDdEE,0.0180129283043975
AABbCCDdEe,0.0180129283043975
AABbCCDdee,0.0180129283043975
AABbCCddEE,0.0180129283043975
AABbCCddEe,0.0180129283043975
AABbCCddee,0.0180129283043975
AABbCcDDEE,0.0180129283043975
AABbCcDDEe,0.0180129283043975
AABbCcDDee,0.0180129283043975
AABbCcDdEE,0.0180129283043975
AABbCcDdEe,0.0180129283043975
AABbCcDdee,0.0180129283043975
AABbCcddEE,0.0180129283043975
AABbCcddEe,0.0180129283043975
AABbCcddee,0.0180129283043975
AABbccDDEE,0.0180129283043975
AABbccDDEe,0.0180129283043975
AABbccDDee,0.0180129283043975
AABbccDdEE,0.0180129283043975
AABbccDdEe,0.0180129283043975
